adjusted_monthly_cost_usd,assumptions,confidence,cpu_avg,cw_metrics,days_old,engine,estimated_monthly_cost_usd,estimated_monthly_savings_usd,estimation_method,evidence,explanation,id,instance_class,instance_type,metric_status,metrics_error,net_in_avg,net_out_avg,reason_codes,recommended_action,recommended_instance_class,region,remediation_commands,request_count_avg,resource_type,severity,size_gb,type,volume_type
,,1.0,,,,,,0,,"{""iam"": {""account_mfa_enabled"": false}, ""inventory"": {""resource_id"": ""root"", ""resource_type"": ""account""}}",Root MFA is not enabled. Enable MFA on the root user and restrict root usage.,root,,,,,,,security_baseline;cost_unknown,enable-root-mfa,,,,,account,critical,,iam_root_mfa_disabled,
,,1.0,,,,,,0,,"{""iam"": {""root_access_keys_present"": true}, ""inventory"": {""resource_id"": ""root"", ""resource_type"": ""account""}}",Root access keys are present. Delete root access keys and use least-privilege IAM roles/users.,root,,,,,,,security_baseline;cost_unknown,remove-root-access-keys,,,,,account,critical,,iam_root_access_keys_present,
,,0.95,,,,,,0,,"{""iam"": {""issues"": [""MinimumPasswordLength 10 < 14"", ""Missing complexity requirements (symbols/numbers/upper/lower)""], ""max_password_age"": 180, ""minimum_password_length"": 10, ""password_policy_present"": true, ""password_reuse_prevention"": 0}, ""inventory"": {""resource_id"": ""account"", ""resource_type"": ""account""}}",IAM password policy is weaker than common baseline settings.,account,,,,,,,security_baseline;cost_unknown,harden-iam-password-policy,,,,,account,medium,,iam_password_policy_weak,
,,0.9,,,,,,0,,"{""cloudtrail"": {""issues"": [""No trails found"", ""No multi-region trail"", ""No trail appears to be actively logging""], ""kms_encrypted_count"": 0, ""log_file_validation_enabled_count"": 0, ""logging_trails"": 0, ""multi_region_trails"": 0, ""regions_checked"": [""us-east-1"", ""us-west-2""], ""trails_seen"": 0}, ""inventory"": {""resource_id"": ""account"", ""resource_type"": ""account""}}",CloudTrail baseline appears incomplete. Enable an org/account trail (multi-region) and ensure it is actively logging.,account,,,,,,,audit_logging;cost_unknown,enable-cloudtrail,,,,,account,high,,cloudtrail_not_configured,
,,0.9,,,,,,0,,"{""inventory"": {""resource_id"": ""account"", ""resource_type"": ""account""}, ""s3"": {""account_public_access_block_missing"": [""BlockPublicPolicy""]}}",S3 account-level Block Public Access is not fully enabled.,account,,,,,,,public_exposure;cost_unknown,enable-s3-block-public-access,,,,,account,high,,s3_account_public_access_block_disabled,
,,0.95,,,,,,0,,"{""inventory"": {""region"": ""us-east-1"", ""resource_id"": ""sg-0123abcd4567efgh8"", ""resource_type"": ""security-group""}, ""network"": {""exposures"": [{""cidr"": ""world"", ""port"": 22, ""protocol"": ""tcp""}, {""cidr"": ""world"", ""port"": 5432, ""protocol"": ""tcp""}]}}",Security group allows inbound access from the public internet on sensitive ports.,sg-0123abcd4567efgh8,,,,,,,public_exposure;cost_unknown,restrict-security-group-ingress,,us-east-1,,,security-group,high,,sg_open_to_world,
,,0.8,,,,,,0,,"{""guardduty"": {""regions_missing"": [""us-west-2""]}, ""inventory"": {""resource_id"": ""account"", ""resource_type"": ""account""}}",GuardDuty is not enabled in one or more regions checked.,account,,,,,,,audit_logging;cost_unknown,enable-guardduty,,,,,account,medium,,guardduty_not_enabled,
,,0.95,2.1,,,,62.4,62.4,,"{""cloudwatch"": {""budget"": {""attempted"": 15, ""remaining"": 3, ""used"": 12}, ""enabled"": true, ""errors"": [], ""lookback_days"": 7, ""metric_status"": null}, ""inventory"": {""region"": ""us-east-1"", ""resource_id"": ""i-0123456789abcdef0"", ""resource_type"": ""ec2""}}",Low CPU and low network usage over the lookback window.,i-0123456789abcdef0,,t3.large,,,420000.0,380000.0,cw_metrics_measured,consider-stopping-or-rightsize,,us-east-1,aws ec2 stop-instances --instance-ids i-0123456789abcdef0,,ec2,critical,,idle_ec2,
,,0.5,,,,,10.0,10.0,,"{""inventory"": {""region"": ""us-east-1"", ""resource_id"": ""vol-0123456789abcdef"", ""resource_type"": ""ebs""}}","EBS volume (100 GB) unattached for >7 days. Create snapshot for safety, then delete if unused.",vol-0123456789abcdef,,,,,,,heuristic;evidence_limited,snapshot-and-delete,,us-east-1,# Create snapshot before deleting:;aws ec2 create-snapshot --volume-id vol-0123456789abcdef --description 'Backup before deletion';# Then delete volume:;aws ec2 delete-volume --volume-id vol-0123456789abcdef,,ebs,high,100,unattached_ebs,gp3
,,0.5,,,,,50.0,50.0,,"{""inventory"": {""region"": ""us-west-2"", ""resource_id"": ""vol-fedcba9876543210"", ""resource_type"": ""ebs""}}","EBS volume (500 GB) unattached for >7 days. Create snapshot for safety, then delete if unused.",vol-fedcba9876543210,,,,,,,heuristic;evidence_limited,snapshot-and-delete,,us-west-2,# Create snapshot before deleting:;aws ec2 create-snapshot --volume-id vol-fedcba9876543210 --description 'Backup before deletion';# Then delete volume:;aws ec2 delete-volume --volume-id vol-fedcba9876543210,,ebs,high,500,unattached_ebs,gp2
